
# Surface 0 of 1 surfaces

# Curve title: ""ml-maths-2-contour_contourtmp5.dat""

# Contour 0, label:       24
 4.89566  4.99984  24 
 4.89566  4.58318  24 
 4.89566  4.16652  24 
 4.89566  3.74986  24 
 4.89566  3.3332  24 
 4.89566  2.91654  24 
 4.89566  2.49988  24 
 4.89566  2.08322  24 
 4.89566  1.66656  24 
 4.89566  1.2499  24 
 4.89566  0.83324  24 
 4.89566  0.41658  24 
 4.89566 -7.999e-05  24 
 4.89566 -0.41674  24 
 4.89566 -0.8334  24 
 4.89566 -1.25006  24 
 4.89566 -1.66672  24 
 4.89566 -2.08338  24 
 4.89566 -2.50004  24 
 4.89566 -2.9167  24 
 4.89566 -3.33336  24 
 4.89566 -3.75002  24 
 4.89566 -4.16668  24 
 4.89566 -4.58334  24 
 4.89566 -5  24 

-4.89565  4.99984  24 
-4.89565  4.58318  24 
-4.89565  4.16652  24 
-4.89565  3.74986  24 
-4.89565  3.3332  24 
-4.89565  2.91654  24 
-4.89565  2.49988  24 
-4.89565  2.08322  24 
-4.89565  1.66656  24 
-4.89565  1.2499  24 
-4.89565  0.83324  24 
-4.89565  0.41658  24 
-4.89565 -7.999e-05  24 
-4.89565 -0.41674  24 
-4.89565 -0.8334  24 
-4.89565 -1.25006  24 
-4.89565 -1.66672  24 
-4.89565 -2.08338  24 
-4.89565 -2.50004  24 
-4.89565 -2.9167  24 
-4.89565 -3.33336  24 
-4.89565 -3.75002  24 
-4.89565 -4.16668  24 
-4.89565 -4.58334  24 
-4.89565 -5  24 


# Contour 1, label:       22
 4.68695  4.99984  22 
 4.68695  4.58318  22 
 4.68695  4.16652  22 
 4.68695  3.74986  22 
 4.68695  3.3332  22 
 4.68695  2.91654  22 
 4.68695  2.49988  22 
 4.68695  2.08322  22 
 4.68695  1.66656  22 
 4.68695  1.2499  22 
 4.68695  0.83324  22 
 4.68695  0.41658  22 
 4.68695 -7.999e-05  22 
 4.68695 -0.41674  22 
 4.68695 -0.8334  22 
 4.68695 -1.25006  22 
 4.68695 -1.66672  22 
 4.68695 -2.08338  22 
 4.68695 -2.50004  22 
 4.68695 -2.9167  22 
 4.68695 -3.33336  22 
 4.68695 -3.75002  22 
 4.68695 -4.16668  22 
 4.68695 -4.58334  22 
 4.68695 -5  22 

-4.68696  4.99984  22 
-4.68696  4.58318  22 
-4.68696  4.16652  22 
-4.68696  3.74986  22 
-4.68696  3.3332  22 
-4.68696  2.91654  22 
-4.68696  2.49988  22 
-4.68696  2.08322  22 
-4.68696  1.66656  22 
-4.68696  1.2499  22 
-4.68696  0.83324  22 
-4.68696  0.41658  22 
-4.68696 -7.999e-05  22 
-4.68696 -0.41674  22 
-4.68696 -0.8334  22 
-4.68696 -1.25006  22 
-4.68696 -1.66672  22 
-4.68696 -2.08338  22 
-4.68696 -2.50004  22 
-4.68696 -2.9167  22 
-4.68696 -3.33336  22 
-4.68696 -3.75002  22 
-4.68696 -4.16668  22 
-4.68696 -4.58334  22 
-4.68696 -5  22 


# Contour 2, label:       20
 4.46826  4.99984  20 
 4.46826  4.58318  20 
 4.46826  4.16652  20 
 4.46826  3.74986  20 
 4.46826  3.3332  20 
 4.46826  2.91654  20 
 4.46826  2.49988  20 
 4.46826  2.08322  20 
 4.46826  1.66656  20 
 4.46826  1.2499  20 
 4.46826  0.83324  20 
 4.46826  0.41658  20 
 4.46826 -7.999e-05  20 
 4.46826 -0.41674  20 
 4.46826 -0.8334  20 
 4.46826 -1.25006  20 
 4.46826 -1.66672  20 
 4.46826 -2.08338  20 
 4.46826 -2.50004  20 
 4.46826 -2.9167  20 
 4.46826 -3.33336  20 
 4.46826 -3.75002  20 
 4.46826 -4.16668  20 
 4.46826 -4.58334  20 
 4.46826 -5  20 

-4.46825  4.99984  20 
-4.46825  4.58318  20 
-4.46825  4.16652  20 
-4.46825  3.74986  20 
-4.46825  3.3332  20 
-4.46825  2.91654  20 
-4.46825  2.49988  20 
-4.46825  2.08322  20 
-4.46825  1.66656  20 
-4.46825  1.2499  20 
-4.46825  0.83324  20 
-4.46825  0.41658  20 
-4.46825 -7.999e-05  20 
-4.46825 -0.41674  20 
-4.46825 -0.8334  20 
-4.46825 -1.25006  20 
-4.46825 -1.66672  20 
-4.46825 -2.08338  20 
-4.46825 -2.50004  20 
-4.46825 -2.9167  20 
-4.46825 -3.33336  20 
-4.46825 -3.75002  20 
-4.46825 -4.16668  20 
-4.46825 -4.58334  20 
-4.46825 -5  20 

