
# Surface 0 of 1 surfaces

# Curve title: ""Gradient-descent_contourtmp12.dat""

# Contour 0, label:      300
-5 -4.82447  300 
-4.61291 -5  300 


# Contour 1, label:      280
-5 -4.5528  280 
-4.93285 -4.58334  280 
-4.58334 -4.73744  280 
-4.16668 -4.92421  280 
-3.99873 -5  280 


# Contour 2, label:      260
-5 -4.26777  260 
-4.58334 -4.45422  260 
-4.2988 -4.58334  260 
-4.16668 -4.64141  260 
-3.75002 -4.82532  260 
-3.36196 -5  260 


# Contour 3, label:      240
-5 -3.97193  240 
-4.58334 -4.16199  240 
-4.57304 -4.16668  240 
-4.16668 -4.34553  240 
-3.75002 -4.53287  240 
-3.63821 -4.58334  240 
-3.33336 -4.7164  240 
-2.9167 -4.90099  240 
-2.6955 -5  240 


# Contour 4, label:      220
-5 -3.66518  220 
-4.81484 -3.75002  220 
-4.58334 -3.85245  220 
-4.16668 -4.03884  220 
-3.88514 -4.16668  220 
-3.75002 -4.22595  220 
-3.33336 -4.40959  220 
-2.94735 -4.58334  220 
-2.9167 -4.59667  220 
-2.50004 -4.77754  220 
-2.08338 -4.96249  220 
-1.99905 -5  220 


# Contour 5, label:      200
-5 -3.34463  200 
-4.58334 -3.52964  200 
-4.16668 -3.7192  200 
-4.09906 -3.75002  200 
-3.75002 -3.90333  200 
-3.33336 -4.08993  200 
-3.16339 -4.16668  200 
-2.9167 -4.27406  200 
-2.50004 -4.45768  200 
-2.21915 -4.58334  200 
-2.08338 -4.64191  200 
-1.66672 -4.82249  200 
-1.26626 -5  200 


# Contour 6, label:      180
-5 -3.0035  180 
-4.58334 -3.19117  180 
-4.2735 -3.33336  180 
-4.16668 -3.38054  180 
-3.75002 -3.56523  180 
-3.34341 -3.75002  180 
-3.33336 -3.75442  180 
-2.9167 -3.93611  180 
-2.50004 -4.1224  180 
-2.40135 -4.16668  180 
-2.08338 -4.30393  180 
-1.66672 -4.48695  180 
-1.44978 -4.58334  180 
-1.25006 -4.66873  180 
-0.8334 -4.84849  180 
-0.489022 -5  180 


# Contour 7, label:      160
-5 -2.64346  160 
-4.58334 -2.83357  160 
-4.40309 -2.9167  160 
-4.16668 -3.02133  160 
-3.75002 -3.20826  160 
-3.47589 -3.33336  160 
-3.33336 -3.39581  160 
-2.9167 -3.57952  160 
-2.53927 -3.75002  160 
-2.50004 -3.76704  160 
-2.08338 -3.94747  160 
-1.66672 -4.13272  160 
-1.59049 -4.16668  160 
-1.25006 -4.31222  160 
-0.8334 -4.49392  160 
-0.63054 -4.58334  160 
-0.41674 -4.67383  160 
-7.999e-05 -4.85198  160 
 0.339159 -5  160 

# Contour 8, label: 
 4.21977  4.99984  160 
 4.58318  4.83242  160 
 4.99984  4.64502  160 


# Contour 9, label:      140
-5 -2.26016  140 
-4.58334 -2.4523  140 
-4.48039 -2.50004  140 
-4.16668 -2.63923  140 
-3.75002 -2.82797  140 
-3.55653 -2.9167  140 
-3.33336 -3.01465  140 
-2.9167 -3.19995  140 
-2.62247 -3.33336  140 
-2.50004 -3.38652  140 
-2.08338 -3.56831  140 
-1.67828 -3.75002  140 
-1.66672 -3.75499  140 
-1.25006 -3.93322  140 
-0.8334 -4.11643  140 
-0.719666 -4.16668  140 
-0.41674 -4.29478  140 
-7.999e-05 -4.47413  140 
 0.24988 -4.58334  140 
 0.41658 -4.65309  140 
 0.83324 -4.82857  140 
 1.23005 -5  140 

# Contour 10, label: 
 3.37223  4.99984  140 
 3.74986  4.82685  140 
 4.16652  4.64095  140 
 4.29679  4.58318  140 
 4.58318  4.45051  140 
 4.99984  4.26132  140 


# Contour 11, label:      120
-5 -1.84779  120 
-4.58334 -2.04127  120 
-4.49312 -2.08338  120 
-4.16668 -2.2286  120 
-3.75002 -2.41846  120 
-3.57309 -2.50004  120 
-3.33336 -2.60545  120 
-2.9167 -2.79159  120 
-2.64206 -2.9167  120 
-2.50004 -2.97843  120 
-2.08338 -3.16078  120 
-1.70002 -3.33336  120 
-1.66672 -3.34767  120 
-1.25006 -3.52621  120 
-0.8334 -3.71017  120 
-0.743442 -3.75002  120 
-0.41674 -3.88803  120 
-7.999e-05 -4.0678  120 
 0.225878 -4.16668  120 
 0.41658 -4.24631  120 
 0.83324 -4.42189  120 
 1.20664 -4.58334  120 
 1.2499 -4.6012  120 
 1.66656 -4.77254  120 
 2.08322 -4.94878  120 
 2.20384 -5  120 

# Contour 12, label: 
 2.45586  4.99984  120 
 2.49988  4.97988  120 
 2.91654  4.79095  120 
 3.3332  4.60783  120 
 3.38928  4.58318  120 
 3.74986  4.41711  120 
 4.16652  4.23036  120 
 4.31011  4.16652  120 
 4.58318  4.03923  120 
 4.99984  3.84896  120 


# Contour 13, label:      100
-5 -1.39848  100 
-4.58334 -1.59205  100 
-4.42461 -1.66672  100 
-4.16668 -1.78184  100 
-3.75002 -1.97151  100 
-3.50899 -2.08338  100 
-3.33336 -2.16078  100 
-2.9167 -2.3465  100 
-2.58152 -2.50004  100 
-2.50004 -2.5355  100 
-2.08338 -2.71716  100 
-1.66672 -2.9051  100 
-1.64095 -2.9167  100 
-1.25006 -3.0837  100 
-0.8334 -3.26712  100 
-0.684308 -3.33336  100 
-0.41674 -3.44624  100 
-7.999e-05 -3.62515  100 
 0.284779 -3.75002  100 
 0.41658 -3.80492  100 
 0.83324 -3.97929  100 
 1.2499 -4.15929  100 
 1.26708 -4.16668  100 
 1.66656 -4.32967  100 
 2.08322 -4.50467  100 
 2.26862 -4.58334  100 
 2.49988 -4.67651  100 
 2.91654 -4.84647  100 
 3.28317 -5  100 

# Contour 14, label: 
 1.44972  4.99984  100 
 1.66656  4.9023  100 
 2.08322  4.71783  100 
 2.39446  4.58318  100 
 2.49988  4.53513  100 
 2.91654  4.34634  100 
 3.32686  4.16652  100 
 3.3332  4.16359  100 
 3.74986  3.9706  100 
 4.16652  3.78426  100 
 4.24364  3.74986  100 
 4.58318  3.59042  100 
 4.99984  3.40035  100 


# Contour 15, label:       80
-5 -0.901175  80 
-4.58334 -1.09269  80 
-4.25186 -1.25006  80 
-4.16668 -1.28823  80 
-3.75002 -1.47566  80 
-3.34159 -1.66672  80 
-3.33336 -1.67035  80 
-2.9167 -1.85358  80 
-2.50004 -2.04399  80 
-2.41427 -2.08338  80 
-2.08338 -2.22671  80 
-1.66672 -2.41232  80 
-1.47284 -2.50004  80 
-1.25006 -2.59519  80 
