
# Surface 0 of 1 surfaces

# Curve title: ""Gradient-descent_contourtmp0.dat""

# Contour 0, label:       50
-5 -5  50 


# Contour 1, label:       45
 4.99984 -4.46844  45 
 4.89493 -4.58334  45 
 4.58318 -4.89507  45 
 4.46826 -5  45 

-5 -4.46825  45 
-4.89492 -4.58334  45 
-4.58334 -4.89492  45 
-4.46825 -5  45 

 4.46844  4.99984  45 
 4.58318  4.89508  45 
 4.89508  4.58318  45 
 4.99984  4.46844  45 

-4.46844  4.99984  45 
-4.58334  4.89493  45 
-4.89507  4.58318  45 
-5  4.46826  45 


# Contour 2, label:       40
 4.99984 -3.86862  40 
 4.75361 -4.16668  40 
 4.58318 -4.35334  40 
 4.35317 -4.58334  40 
 4.16652 -4.75375  40 
 3.86842 -5  40 

-5 -3.86842  40 
-4.75361 -4.16668  40 
-4.58334 -4.35317  40 
-4.35317 -4.58334  40 
-4.16668 -4.75361  40 
-3.86842 -5  40 

 3.86862  4.99984  40 
 4.16652  4.75375  40 
 4.35333  4.58318  40 
 4.58318  4.35333  40 
 4.75375  4.16652  40 
 4.99984  3.86862  40 

-3.86862  4.99984  40 
-4.16668  4.75361  40 
-4.35334  4.58318  40 
-4.58334  4.35317  40 
-4.75375  4.16652  40 
-5  3.86842  40 


# Contour 3, label:       35
 4.99984 -3.15581  35 
 4.88404 -3.33336  35 
 4.58318 -3.74039  35 
 4.57539 -3.75002  35 
 4.19839 -4.16668  35 
 4.16652 -4.19855  35 
 3.74986 -4.57552  35 
 3.7402 -4.58334  35 
 3.3332 -4.88415  35 
 3.15556 -5  35 

-5 -3.15555  35 
-4.88404 -3.33336  35 
-4.58334 -3.74019  35 
-4.57538 -3.75002  35 
-4.1984 -4.16668  35 
-4.16668 -4.1984  35 
-3.75002 -4.57538  35 
-3.74019 -4.58334  35 
-3.33336 -4.88404  35 
-3.15555 -5  35 

 3.15581  4.99984  35 
 3.3332  4.88415  35 
 3.7404  4.58318  35 
 3.74986  4.57552  35 
 4.16652  4.19855  35 
 4.19855  4.16652  35 
 4.57552  3.74986  35 
 4.58318  3.7404  35 
 4.88415  3.3332  35 
 4.99984  3.15581  35 

-3.15581  4.99984  35 
-3.33336  4.88404  35 
-3.74039  4.58318  35 
-3.75002  4.57539  35 
-4.16668  4.19839  35 
-4.19855  4.16652  35 
-4.57552  3.74986  35 
-4.58334  3.7402  35 
-4.88415  3.3332  35 
-5  3.15556  35 


# Contour 4, label:       30
 4.99984 -2.22762  30 
 4.86955 -2.50004  30 
 4.63403 -2.9167  30 
 4.58318 -2.99467  30 
 4.34125 -3.33336  30 
 4.16652 -3.54919  30 
 3.98682 -3.75002  30 
 3.74986 -3.98698  30 
 3.549 -4.16668  30 
 3.3332 -4.34137  30 
 2.99443 -4.58334  30 
 2.91654 -4.63414  30 
 2.49988 -4.86963  30 
 2.22727 -5  30 

-5 -2.22727  30 
-4.86954 -2.50004  30 
-4.63404 -2.9167  30 
-4.58334 -2.99444  30 
-4.34125 -3.33336  30 
-4.16668 -3.549  30 
-3.98682 -3.75002  30 
-3.75002 -3.98682  30 
-3.549 -4.16668  30 
-3.33336 -4.34125  30 
-2.99444 -4.58334  30 
-2.9167 -4.63404  30 
-2.50004 -4.86954  30 
-2.22727 -5  30 

 2.22762  4.99984  30 
 2.49988  4.86963  30 
 2.91654  4.63413  30 
 2.99466  4.58318  30 
 3.3332  4.34137  30 
 3.54919  4.16652  30 
 3.74986  3.98698  30 
 3.98698  3.74986  30 
 4.16652  3.54919  30 
 4.34137  3.3332  30 
 4.58318  2.99466  30 
 4.63413  2.91654  30 
 4.86963  2.49988  30 
 4.99984  2.22762  30 

-2.22762  4.99984  30 
-2.50004  4.86955  30 
-2.9167  4.63403  30 
