
# Surface 0 of 1 surfaces

# Curve title: ""plotting_contourtmp0.dat""

# Contour 0, label:      0.2
-0.253011  0.367096  0.2 
-0.271765  0.352989  0.2 
-0.35401  0.270466  0.2 
-0.367827  0.251989  0.2 
-0.418136  0.150989  0.2 
-0.443227  0.0499891  0.2 
-0.443099 -0.0510108  0.2 
-0.417753 -0.152011  0.2 
-0.36719 -0.253011  0.2 
-0.35401 -0.270576  0.2 
-0.270576 -0.35401  0.2 
-0.253011 -0.36719  0.2 
-0.152011 -0.417753  0.2 
-0.0510108 -0.443099  0.2 
 0.0499891 -0.443227  0.2 
 0.150989 -0.418136  0.2 
 0.251989 -0.367827  0.2 
 0.270466 -0.35401  0.2 
 0.352989 -0.271765  0.2 
 0.367096 -0.253011  0.2 
 0.417788 -0.152011  0.2 
 0.443198 -0.0510108  0.2 
 0.443326  0.0499891  0.2 
 0.418172  0.150989  0.2 
 0.367736  0.251989  0.2 
 0.352989  0.27166  0.2 
 0.27166  0.352989  0.2 
 0.251989  0.367736  0.2 
 0.150989  0.418172  0.2 
 0.0499891  0.443326  0.2 
-0.0510108  0.443198  0.2 
-0.152011  0.417788  0.2 
-0.253011  0.367096  0.2 


# Contour 1, label:      0.4
-0.253011  0.578088  0.4 
-0.299094  0.554989  0.4 
-0.35401  0.52195  0.4 
-0.438768  0.453989  0.4 
-0.45501  0.437706  0.4 
-0.522629  0.352989  0.4 
-0.55601  0.297204  0.4 
-0.578561  0.251989  0.4 
-0.612114  0.150989  0.4 
-0.628848  0.0499891  0.4 
-0.628763 -0.0510108  0.4 
-0.611859 -0.152011  0.4 
-0.578135 -0.253011  0.4 
-0.55601 -0.297224  0.4 
-0.521915 -0.35401  0.4 
-0.45501 -0.43762  0.4 
-0.43762 -0.45501  0.4 
-0.35401 -0.521915  0.4 
-0.297224 -0.55601  0.4 
-0.253011 -0.578135  0.4 
-0.152011 -0.611859  0.4 
-0.0510108 -0.628763  0.4 
 0.0499891 -0.628848  0.4 
 0.150989 -0.612114  0.4 
 0.251989 -0.578561  0.4 
 0.297204 -0.55601  0.4 
 0.352989 -0.522629  0.4 
 0.437706 -0.45501  0.4 
 0.453989 -0.438768  0.4 
 0.52195 -0.35401  0.4 
 0.554989 -0.299094  0.4 
 0.578088 -0.253011  0.4 
 0.611869 -0.152011  0.4 
 0.628801 -0.0510108  0.4 
 0.628887  0.0499891  0.4 
 0.612124  0.150989  0.4 
 0.578514  0.251989  0.4 
 0.554989  0.29908  0.4 
 0.522665  0.352989  0.4 
 0.453989  0.438857  0.4 
 0.438857  0.453989  0.4 
 0.352989  0.522665  0.4 
 0.29908  0.554989  0.4 
 0.251989  0.578514  0.4 
 0.150989  0.612124  0.4 
 0.0499891  0.628887  0.4 
-0.0510108  0.628801  0.4 
-0.152011  0.611869  0.4 
-0.253011  0.578088  0.4 


# Contour 2, label:      0.8
-0.152011  0.880415  0.8 
-0.25262  0.857988  0.8 
-0.253011  0.85789  0.8 
-0.35401  0.819927  0.8 
-0.45501  0.769332  0.8 
-0.474727  0.756988  0.8 
-0.55601  0.698828  0.8 
-0.605912  0.655988  0.8 
-0.65701  0.604804  0.8 
-0.699642  0.554989  0.8 
-0.75801  0.473132  0.8 
-0.769955  0.453989  0.8 
-0.820359  0.352989  0.8 
-0.858146  0.251989  0.8 
-0.85901  0.248524  0.8 
-0.880617  0.150989  0.8 
-0.891777  0.0499891  0.8 
-0.89172 -0.0510108  0.8 
-0.880447 -0.152011  0.8 
-0.85901 -0.248289  0.8 
-0.857827 -0.253011  0.8 
-0.819913 -0.35401  0.8 
-0.769381 -0.45501  0.8 
-0.75801 -0.473196  0.8 
-0.69884 -0.55601  0.8 
-0.65701 -0.604806  0.8 
-0.604806 -0.65701  0.8 
-0.55601 -0.69884  0.8 
-0.473196 -0.75801  0.8 
-0.45501 -0.769381  0.8 
-0.35401 -0.819913  0.8 
-0.253011 -0.857827  0.8 
-0.248289 -0.85901  0.8 
-0.152011 -0.880447  0.8 
-0.0510108 -0.89172  0.8 
 0.0499891 -0.891777  0.8 
 0.150989 -0.880617  0.8 
 0.248524 -0.85901  0.8 
 0.251989 -0.858146  0.8 
 0.352989 -0.820359  0.8 
 0.453989 -0.769955  0.8 
 0.473132 -0.75801  0.8 
 0.554989 -0.699642  0.8 
 0.604804 -0.65701  0.8 
 0.655988 -0.605912  0.8 
 0.698828 -0.55601  0.8 
 0.756988 -0.474727  0.8 
 0.769332 -0.45501  0.8 
 0.819927 -0.35401  0.8 
 0.85789 -0.253011  0.8 
 0.857988 -0.25262  0.8 
 0.880415 -0.152011  0.8 
 0.8917 -0.0510108  0.8 
 0.891757  0.0499891  0.8 
 0.880585  0.150989  0.8 
 0.858185  0.251989  0.8 
 0.857988  0.25258  0.8 
 0.820375  0.352989  0.8 
 0.769907  0.453989  0.8 
 0.756988  0.474666  0.8 
 0.699632  0.554989  0.8 
 0.655989  0.605912  0.8 
 0.605912  0.655988  0.8 
 0.554989  0.699632  0.8 
 0.474666  0.756988  0.8 
 0.453989  0.769907  0.8 
 0.352989  0.820375  0.8 
 0.25258  0.857988  0.8 
 0.251989  0.858185  0.8 
 0.150989  0.880585  0.8 
 0.0499891  0.891757  0.8 
-0.0510108  0.8917  0.8 
-0.152011  0.880415  0.8 

